3.3;29.6;1009.3;3.7
3.1;29.6;1009.3;2.7
3.4;29.8;1009.5;2.9
3.8;29.7;1009.7;3.4
4.8;29.6;1009.7;2.5
2.8;29.7;1010;3.2
3.7;29.7;1010.1;2.7
2.7;29.7;1010.2;2.6
2.9;29.7;1010.2;3.2
3.4;29.6;1010.2;2.7
2.5;29.7;1010.4;2.6
3.2;29.8;1010.6;1.7
2.7;29.8;1010.7;1.6
2.6;29.8;1010.9;1.8
3.2;29.7;1010.9;0.8
2.7;29.6;1011.2;3.1
2.6;29.4;1011.3;3
1.7;29.4;1011.6;2.4
1.6;29.4;1011.8;2.6
1.8;29.6;1011.9;2.1
0.8;29.5;1012.1;2.6
3.1;29.7;1012.2;2.6
3;29.7;1012.2;2.3
2.4;29.5;1012.3;2.1
2.6;29.4;1012.3;2.2
2.1;29.2;1012.3;1.8
2.6;29;1012.5;2.1
2.6;28.9;1012.7;2.1
2.3;28.7;1012.7;2.2
2.1;28.5;1012.8;2.9
2.2;28.4;1012.8;3.1
1.8;28.2;1012.8;3
2.1;28.1;1012.8;2.7
2.1;28.1;1012.8;2.7
2.2;28.1;1012.8;2.8
2.9;28.1;1012.9;2.6
3.1;28.2;1012.8;2.7
3;28.1;1012.7;2.6
2.7;28.1;1012.6;2.1
2.7;28;1012.5;0.9
2.8;28;1012.6;0.4
2.6;27.9;1012.5;0.5
2.7;27.9;1012.3;0.4
2.6;27.8;1012.1;0.3
2.1;27.7;1012.1;0
0.9;27.5;1012.1;0.2
0.4;27.3;1011.9;1
0.5;27.3;1011.8;0.6
0.4;27.2;1011.8;0.3
0.3;27.1;1011.7;0.1
0;27;1011.6;0.8
0.2;27;1011.5;0.1
1;27.1;1011.4;0.1
0.6;27;1011.3;1.2
0.3;26.9;1011.2;2.1
0.1;26.9;1011.2;1.4
0.8;27.1;1011.2;1.9
0.1;27.2;1011.2;1.9
0.1;27;1011.1;1.9
1.2;27.1;1011;1.9
2.1;27.4;1010.9;1.9
1.4;27.4;1010.9;1.7
1.9;27.2;1010.9;2
1.9;27.3;1011;1.9
1.9;27.2;1011.1;1.1
1.9;27;1011.1;1.6
1.9;26.9;1011.1;1.8
1.7;26.9;1011.2;1.8
2;26.6;1011.2;2.2
1.9;26.3;1011.2;2.9
1.1;26;1011.3;3.2
1.6;25.9;1011.3;3.1
1.8;25.7;1011.4;3.2
1.8;25.5;1011.5;3.4
2.2;25.5;1011.7;3
2.9;25.4;1011.8;2.7
3.2;25.2;1012;2.6
3.1;24.9;1012;2.7
3.2;24.7;1012.2;2.5
3.4;24.5;1012.3;2.4
3;24.3;1012.5;2.2
2.7;24.4;1012.7;1.9
2.6;24.4;1012.7;1.9
2.7;24.7;1012.7;2.1
2.5;24.9;1012.9;2.5
2.4;25.1;1013.1;2.5
2.2;25.2;1013.2;2.7
1.9;26;1013.3;2.3
1.9;26.1;1013.3;2.4
2.1;26.5;1013.4;2.6
2.5;26.9;1013.5;2.5
2.5;27.3;1013.6;3.4
2.7;27.6;1013.5;5
2.3;27.6;1013.4;5.9
2.4;27.5;1013.4;7.3
2.6;27.4;1013.4;7.9
2.5;27.7;1013.4;8.4
3.4;27.7;1013.4;9.3
5;30.1;1013.3;8
5.9;31;1013.1;8.2
7.3;31.1;1013;8.9
7.9;31.1;1013;8.2
8.4;31.2;1012.8;7.9
9.3;31.3;1012.8;7.7
8;31.7;1012.8;6.7
8.2;31.8;1012.8;6.4
8.9;31.7;1012.6;8
8.2;31.6;1012.4;6.7
7.9;32.1;1012.4;5.7
7.7;32.2;1012.4;6
6.7;32.4;1012.2;5.3
6.4;32.3;1012;5.6
8;32.8;1011.8;6.5
6.7;32.6;1011.6;6.6
5.7;32.7;1011.3;5.6
6;32.9;1011.1;6
5.3;33.1;1010.9;5.1
5.6;33.6;1010.8;4.4
6.5;33.7;1010.6;3.4
6.6;33.8;1010.5;3.7
5.6;33.4;1010.4;3.5
6;32.5;1010.2;3.5
5.1;32.8;1010.2;6.6
4.4;32.8;1010.1;5.3
3.4;32.7;1010;6.5
3.7;33;1009.9;6.6
3.5;33.3;1009.9;6.1
3.5;32.8;1009.8;6.8
6.6;30.1;1009.8;6.3
5.3;29.8;1009.7;5.6
6.5;29.7;1009.6;5.7
6.6;29.8;1009.5;5.7
6.1;29.7;1009.4;5
6.8;29.7;1009.3;6
6.3;29.7;1009.1;6
5.6;29.8;1009;5.7
5.7;29.9;1008.9;5.2
5.7;30.1;1008.8;5.2
5;30.3;1008.6;5.4
6;30.4;1008.5;6.7
6;30.6;1008.5;5.8
5.7;30.1;1008.5;5.4
5.2;30;1008.4;5.3
5.2;30.1;1008.3;6.3
5.4;30.2;1008.4;7.2
6.7;30.1;1008.4;6.2
5.8;30;1008.5;3.2
5.4;29.8;1008.6;4
5.3;30;1008.7;3.1
6.3;30;1008.8;1
7.2;29.9;1008.9;1.8
6.2;30.1;1009.1;2.7
3.2;30.7;1009.4;3.6
4;31;1009.6;3.8
3.1;30.2;1009.8;3.6
1;30.2;1010.1;3.3
1.8;30.4;1010.1;3.8
2.7;29.7;1010.4;2.7
3.6;29.3;1010.8;2.7
3.8;29.1;1011;2
3.6;29;1011.2;1.7
3.3;29;1011.3;0.7
3.8;28.8;1011.3;0.5
2.7;28.8;1011.4;1.1
2.7;28.8;1011.5;2.5
2;28.8;1011.7;2.9
1.7;28.8;1011.9;3
0.7;28.8;1012;3.7
0.5;28.7;1012.2;3.9
1.1;28.6;1012.3;4.2
2.5;28.6;1012.4;3.3
2.9;28.5;1012.6;2.6
3;28.6;1012.7;1.9
3.7;28.6;1012.8;1.8
3.9;28.5;1012.9;1.7
4.2;28;1012.9;2
3.3;27.7;1012.9;1.2
2.6;27.7;1013;1.5
1.9;27.5;1013;1.7
1.8;27.4;1012.9;2
1.7;27.2;1012.9;1.6
2;27.2;1012.9;1.5
1.2;27.1;1012.7;2
1.5;27.1;1012.6;2.5
1.7;27.2;1012.5;2.8
2;27.1;1012.4;3.1
1.5;26.9;1012.3;1.7
2;27;1012.3;1.2
2.5;27;1012.2;1
2.8;26.9;1012.1;1.3
3.1;26.9;1012;1.7
1.7;26.5;1011.8;2.1
1.2;26.5;1011.7;2.4
1;26.5;1011.6;1.6
1.3;26.3;1011.5;1.5
1.7;26.4;1011.6;1.3
1.9;26.4;1011.5;0.4
2.1;26.4;1011.5;0
2.4;26.1;1011.4;0
1.6;25.9;1011.3;0
1.5;25.8;1011.3;0
1.3;25.8;1011.2;0
0.4;25.7;1011.2;1.2
0;25.6;1011.2;3.2
0;25.5;1011.2;3.2
0;25.3;1011.2;3.5
0;25.6;1011.2;3.6
0;25.7;1011.2;3.2
1.2;25.8;1011.4;3.6
3.2;26;1011.6;3.1
3.2;25.4;1011.6;2.9
3.5;25.1;1011.6;2.9
3.6;24.9;1011.6;2.7
3.2;24.6;1011.7;3.2
3.6;24.4;1011.7;3.6
3.1;24.3;1011.7;2.9
2.9;24.3;1011.8;2.7
2.9;24.2;1011.8;2.8
2.7;24;1011.7;3
3.2;23.9;1011.7;2.9
3.6;23.8;1011.8;3.3
2.9;23.8;1012;3.7
2.7;23.8;1012.1;3.9
2.8;23.9;1012.2;3.2
3;23.9;1012.4;4.2
2.9;24.1;1012.5;3.7
3.3;24.3;1012.5;3.6
3.7;24.6;1012.6;3.6
3.9;25;1012.7;3.6
3.2;25.4;1012.8;4.1
4.2;25.6;1012.8;3.6
3.7;25.8;1013;3.6
3.6;26.2;1013.1;3.2
3.6;26.8;1013.1;2.7
3.6;27.2;1013.1;3.5
4.1;27.6;1013.1;3.8
3.6;28.3;1013.2;3.4
3.6;28.6;1013.1;3.3
3.2;29.3;1013;5.4
2.7;29.7;1013;5.3
3.5;29.6;1012.9;3.3
3.8;30;1012.7;3.1
3.4;30.5;1012.6;4.2
3.3;30.9;1012.5;4.9
5.4;31.1;1012.4;5.7
5.3;30.6;1012.3;4.9
3.3;31.3;1012.2;5
3.1;32;1012;4.7
4.2;32.3;1012;5.3
4.9;32.6;1011.8;4.8
5.7;32.3;1011.6;3.3
4.9;32.5;1011.5;5.2
5;33;1011.4;5.6
4.7;33.2;1011.1;5.5
5.3;33.4;1010.8;5.7
4.8;33.7;1010.6;6.1
3.3;34;1010.3;5.5
5.2;34;1010.1;5.4
5.6;34.2;1010;5
5.5;34.5;1009.9;5.2
5.7;34.4;1009.8;4.5
6.1;34.4;1009.6;5.3
5.5;34.5;1009.4;4.9
5.4;35;1009.2;4.5
5;34.8;1009.1;6.3
5.2;34.6;1008.9;4.9
4.5;34.5;1008.7;4.8
5.3;34.7;1008.6;6.9
4.9;34.9;1008.4;9.4
4.5;35;1008.3;7.8
6.3;35;1008.1;8.4
4.9;35.1;1007.9;9
4.8;35.3;1007.8;9.1
6.9;30.5;1007.8;9.2
9.4;30;1007.7;9.8
7.8;29.8;1007.7;9.6
8.4;29.9;1007.6;8.3
9;29.6;1007.5;7.2
9.1;29.5;1007.4;6.4
9.2;29.5;1007.3;6.2
9.8;29.3;1007.3;5.9
9.6;29.3;1007.2;5.9
8.3;29.3;1007.3;5.3
7.2;29.3;1007.5;4.8
6.4;29.3;1007.7;4.5
6.2;29.2;1007.7;4.6
5.9;29.3;1007.9;4.6
5.9;29.3;1008.1;4.7
5.3;29.1;1008.2;4.5
4.8;29.2;1008.5;4.3
4.5;29.1;1008.8;4.6
4.6;29.1;1008.9;4
4.6;29.1;1009;4.1
4.7;29.2;1009.1;3.8
4.5;29.1;1009.2;4
4.3;29.2;1009.4;3.4
4.6;29;1009.5;3.4
4;29.1;1009.7;3.3
4.1;29.1;1009.9;2.9
3.8;29.1;1010;2.9
4;29.1;1010.1;2.1
3.4;29.1;1010.2;1.9
3.4;28.9;1010.4;2.3
3.3;28.9;1010.6;3.6
2.9;28.9;1010.7;3.4
2.9;28.9;1011;3.4
2.1;29;1011.2;3.6
1.9;28.9;1011.3;3.1
2.3;29;1011.4;1.9
3.6;29;1011.5;2.5
3.4;28.9;1011.7;2.7
3.4;28.9;1011.8;2.2
3.6;28.8;1011.9;1.1
3.1;28.7;1012;0
1.9;28.5;1012.1;0
2.5;28.4;1012;0
2.7;28.3;1012;0.8
2.2;28.2;1012;0.7
1.1;27.8;1012;0.7
0;27.6;1012;1.5
0;27.6;1012;1.7
0;27.6;1012.1;2.4
0.8;28;1012;1.6
0.7;28;1012;1.4
0.7;27.8;1011.9;1.4
1.5;27.8;1011.8;1.6
1.7;27.9;1011.7;1.4
2.4;27.8;1011.7;1.6
1.6;27.5;1011.5;1.8
1.4;27.3;1011.3;2.5
1.4;27.2;1011.1;3.3
1.6;27.1;1011;3.4
1.4;27;1010.9;3.3
1.6;26.9;1010.8;2.6
1.8;26.9;1010.8;1.7
2.5;26.9;1010.7;1.4
3.3;27;1010.6;1.6
3.4;26.8;1010.5;1.4
3.3;26.7;1010.5;0.9
2.6;26.5;1010.4;1
1.7;26;1010.3;0.5
1.4;25.5;1010.4;0.3
1.6;25.4;1010.4;0.8
1.4;25.3;1010.4;0.8
0.9;25.1;1010.4;0.9
1;25.1;1010.3;1.1
0.5;24.9;1010.4;0.3
0.3;24.8;1010.4;1
0.8;24.7;1010.3;1.6
0.8;24.8;1010.3;2.4
0.9;24.7;1010.3;2.6
1.1;24.6;1010.3;3.2
0.3;24.6;1010.3;2.8
1;24.5;1010.3;2.8
1.6;24.4;1010.3;2.7
2.4;24.4;1010.4;2.9
2.6;24.4;1010.5;3.7
3.2;24.5;1010.5;3.7
2.8;24.4;1010.6;3.7
2.8;24.1;1010.7;3.5
2.7;24;1010.7;3.5
2.9;23.8;1010.7;3.2
3.7;23.7;1010.7;3.4
3.7;23.7;1010.8;3.6
3.7;23.7;1010.8;3.6
3.5;23.7;1010.8;3.6
3.5;23.6;1010.9;3.2
3.2;23.8;1011.1;2.6
3.4;23.9;1011.2;3.5
3.6;24.1;1011.3;3.1
3.6;24.4;1011.5;3.4
3.6;24.5;1011.6;3.6
3.2;24.7;1011.7;3.7
2.6;25.1;1011.8;3.8
3.5;25.3;1011.8;3.7
3.1;25.9;1011.9;3.2
3.4;26.4;1012;4.2
3.6;27;1012;4.2
3.7;27.5;1012.1;5.1
3.8;27.6;1012;5.3
3.7;27.8;1011.9;5.9
3.2;28.3;1011.8;5.7
4.2;28.8;1011.7;5.8
4.2;29.2;1011.6;5
5.1;30.3;1011.5;6.2
5.3;30.9;1011.4;5.3
5.9;31.5;1011.3;6
5.7;31.5;1011.2;6.4
5.8;31.8;1011.2;6.1
5;32;1011;6.5
6.2;32.7;1010.8;7.3
5.3;32.8;1010.7;8.3
6;32.9;1010.5;8.4
6.4;33;1010.3;7.9
6.1;33.5;1010.2;7
6.5;33.7;1010.1;8.3
7.3;33.7;1009.9;8.5
8.3;33.5;1009.7;6.7
8.4;33.5;1009.5;6.6
7.9;33.6;1009.3;6.4
7;33.9;1009.3;7.7
8.3;33.7;1009;8.1
8.5;33.8;1008.9;6.6
6.7;34.3;1008.8;6.4
6.6;33.9;1008.6;6.4
6.4;34.2;1008.4;6.1
7.7;34.5;1008.2;6.4
8.1;34.7;1007.9;6.6
6.6;34.7;1007.7;6
6.4;35.2;1007.5;5.8
6.4;35;1007.2;6.5
6.1;35.1;1007;5.5
6.4;35.3;1006.9;5
6.6;35.2;1006.9;5.7
6;35.3;1006.6;5.3
5.8;35.5;1006.6;7.6
6.5;35.5;1006.4;7.1
5.5;35.6;1006.4;7.2
5;35.7;1006.3;7
5.7;35.5;1006.3;7
5.3;30.9;1006.4;6.6
7.6;29.9;1006.3;6.4
7.1;29.6;1006.4;5.7
7.2;29.6;1006.3;4.6
7;29.6;1006.3;3.9
7;29.7;1006.3;3.1
6.6;29.6;1006.3;3.3
6.4;29.6;1006.3;1.7
5.7;29.7;1006.3;0
4.6;29.9;1006.4;1.1
3.9;30.1;1006.5;3.1
3.1;30.3;1006.7;1.1
3.3;30.4;1006.8;1.6
1.7;30.3;1007;2.8
0;30.3;1007.2;2.2
1.1;30.6;1007.3;2.4
3.1;30.8;1007.6;1.3
1.1;30.4;1007.9;1.6
1.6;30.4;1008.2;1.9
2.8;31.2;1008.3;1.1
2.2;31.1;1008.5;1.7
2.4;30.9;1008.7;0.7
1.3;30.4;1008.9;2
1.6;30.1;1009.1;3.4
1.9;30.2;1009.2;3.5
1.1;30.1;1009.4;3.9
1.7;30;1009.5;3.2
0.7;29.9;1009.6;3.7
2;29.6;1009.7;2.9
3.4;29.5;1009.9;3.5
3.5;29.3;1010;3.3
3.9;29.2;1010.1;2.7
3.2;29;1010.3;2.3
3.7;28.8;1010.4;2.1
2.9;28.7;1010.5;1.2
3.5;28.6;1010.6;0.1
3.3;28.6;1010.7;0
2.7;28.4;1010.7;0
2.3;28.3;1010.8;0
2.1;28.2;1010.8;0
1.2;28.1;1010.8;0
0.1;28;1010.9;0
0;27.9;1010.8;0
0;27.7;1010.8;0
0;27.6;1010.7;0
0;27.7;1010.7;0
0;27.6;1010.7;0.3
0;27.6;1010.6;0
0;27.5;1010.6;0.2
0;27.5;1010.6;1.2
0;27.3;1010.7;0.4
0;27.2;1010.7;1.3
0.3;26.8;1010.7;0.8
0;26.4;1010.7;0.8
0.2;26.3;1010.6;0.6
1.2;26.3;1010.6;0.2
0.4;26.2;1010.5;0.1
1.3;26.1;1010.5;0.4
0.8;26;1010.4;0.2
0.8;26;1010.4;0.5
0.6;25.8;1010.3;0
0.2;25.7;1010.3;0
0.1;25.5;1010.2;0
0.4;25.4;1010.2;0
0.2;25.3;1010.1;0
0.5;25.1;1010.1;0
0;25;1010;0
0;24.9;1009.9;0
0;24.9;1009.9;0
0;24.8;1009.8;0
0;24.8;1009.9;0
0;24.9;1009.9;0
0;24.8;1009.9;0.6
0;24.7;1010;1.3
0;24.6;1010;1.1
0;24.7;1010.1;1.3
0;24.6;1010.2;1.5
0;24.6;1010.4;1.6
0.6;24.7;1010.4;1.1
1.3;24.1;1010.4;0.5
1.1;24;1010.5;0.6
1.3;23.9;1010.4;0
1.5;23.9;1010.5;0
1.6;23.7;1010.6;0
1.1;23.5;1010.6;0
0.5;23.6;1010.6;0
0.6;23.6;1010.7;0
0;23.5;1010.8;0.4
0;23.5;1010.9;1
0;23.5;1011.1;1.1
0;23.6;1011.2;1.3
0;24;1011.3;1.5
0;24.3;1011.4;1.8
0.4;24.6;1011.5;1.8
1;24.6;1011.6;1.9
1.1;24.9;1011.7;0
1.3;25.2;1011.9;0
1.5;25.7;1012.1;0
1.8;25.9;1012.2;0
1.8;26.4;1012.3;0
1.9;26.4;1012.5;0
0;26.6;1012.6;0
0;27.4;1012.7;0
0;27.9;1012.7;1
0;28.1;1012.7;2.3
0;28.3;1012.8;2.3
0;27.7;1012.9;2.3
0;27.9;1012.8;2.8
0;28;1012.7;2.6
1;27.8;1012.6;2.5
2.3;27.7;1012.4;3
2.3;27.8;1012.3;3
2.3;28;1012.1;3.4
2.8;28;1012;2
2.6;28.1;1011.8;1.6
2.5;28.5;1011.7;3.8
3;28.8;1011.5;5.1
3;28.7;1011.4;4.7
3.4;28.9;1011.2;4.2
2;29;1011;5
1.6;29.3;1010.9;5.3
3.8;31.7;1010.6;5.2
5.1;32.9;1010.3;4.4
4.7;33.1;1010.1;5.5
4.2;33.4;1009.9;5.3
5;33.3;1009.6;6.1
5.3;33.5;1009.4;5.4
5.2;33.2;1009.2;6.1
4.4;33.6;1009.1;5.5
5.5;33.6;1008.7;3.3
5.3;33.5;1008.5;5.9
6.1;33.8;1008.4;6
5.4;34;1008.2;5.8
6.1;34;1008;4.1
5.5;34;1007.7;4.9
3.3;34.1;1007.6;5.6
5.9;34;1007.4;4.1
6;34.1;1007.3;4.4
5.8;34.4;1007.3;4.4
4.1;34.2;1007.2;4.2
4.9;34.3;1007.1;3.9
5.6;34.7;1006.9;2.8
4.1;34.4;1006.7;4
4.4;34.4;1006.5;3.4
4.4;34.6;1006.4;3.8
4.2;34.6;1006.3;3.9
3.9;34.5;1006.3;2.2
2.8;34.7;1006.4;3.9
4;34.7;1006.4;6.1
3.4;34.4;1006.5;5
3.8;34.3;1006.6;5
3.9;34.4;1006.6;4.3
2.2;34;1006.7;3.8
3.9;29.9;1006.9;3.3
6.1;29.5;1007;2.7
5;29.3;1007.2;1.4
5;29.3;1007.3;0
4.3;29.2;1007.5;0
3.8;29.1;1007.6;0
3.3;29.1;1007.8;0
2.7;29.1;1008;0
1.4;29.1;1008.1;0
0;29;1008.3;0
0;28.9;1008.4;0
0;28.9;1008.6;0
0;28.9;1008.9;0
0;28.7;1009.1;0
0;28.7;1009.3;0
0;28.6;1009.4;0
0;28.6;1009.5;0.1
0;28.6;1009.7;0
0;28.6;1009.9;0
0;28.5;1010;0
0;28.5;1010.2;0
0;28.6;1010.3;0
0.1;28.5;1010.5;0
0;28.4;1010.6;0
0;28.4;1010.7;0
0;28.5;1010.7;0
0;28.4;1010.8;0
0;28.5;1010.8;0
0;28.3;1011;0
0;28.1;1011.2;0
0;28.1;1011.2;0
0;28;1011.2;0
0;28;1011.2;0
0;28;1011.2;0
0;27.9;1011.2;0
0;27.9;1011.1;0
0;27.8;1011;0
0;27.7;1011;0
0;27.7;1011;0
0;27.4;1011;0
0;27.4;1010.9;0
0;27.3;1010.8;0
0;27.3;1010.7;0
0;27.3;1010.6;0
0;27.2;1010.5;0
0;27;1010.5;0
0;27;1010.5;0
0;26.9;1010.4;0
0;26.8;1010.2;0
0;26.7;1010.1;0
0;26.7;1010;0
0;26.6;1010.1;0
0;26.5;1010;0
0;26.4;1010.1;0
0;26.4;1010;0
0;26.3;1010;0
0;26.2;1009.9;0
0;26.2;1009.9;0
0;26.2;1009.9;0
0;26.3;1009.9;0
0;26.4;1009.8;0
0;26.3;1009.9;0
0;26.2;1009.8;0
0;26.1;1009.8;0
0;26.2;1009.9;0
0;25.8;1009.9;0
0;25.5;1010;0
0;25.4;1010;0
0;25.2;1010;0
0;25.1;1010;0
0;25.1;1010;0
0;25;1010;0
0;24.9;1010;0
0;24.8;1010;0
0;24.7;1010.1;0
0;24.6;1010.2;0
0;24.6;1010.3;0
0;24.5;1010.4;0
0;24.4;1010.4;0
0;24.4;1010.5;0
0;24.4;1010.6;0
0;24.6;1010.7;0
0;24.6;1010.9;0
0;24.8;1011.1;0
0;25.1;1011.3;0
0;25.2;1011.4;0
0;25.4;1011.5;0
0;25.8;1011.7;0
0;26.1;1011.9;0
0;26.5;1011.9;0
0;27;1012;0
0;27.1;1012.1;0
0;27.2;1012.2;0
0;27.6;1012.2;0.1
0;27.9;1012.2;0
0;28.4;1012.2;0
0;28.9;1012.2;0.2
0;29.8;1012.2;0
0;30.3;1012.1;0.1
0.1;30.6;1012.1;0.7
0;30.7;1011.9;0
0;30.5;1011.7;0
0.2;31;1011.5;0
0;31.4;1011.4;0
0.1;32.2;1011.3;0.4
0.7;31.9;1011.2;0
0;31.9;1010.9;0
0;31.7;1010.8;0
0;29.8;1010.6;0
0;29.7;1010.4;0
0.4;29.5;1010.2;0
0;29.4;1010.1;0
0;29.6;1009.9;0
0;29.7;1009.8;0
0;29.8;1009.7;0
0;29.6;1009.5;0
0;29.8;1009.4;1.1
0;29.9;1009.2;0.1
0;30;1009.1;4.1
0;30.3;1008.9;4.2
0;30;1008.7;3.7
0;29.9;1008.6;4.9
1.1;29.7;1008.5;4.9
0.1;29.7;1008.4;4.5
4.1;29.5;1008.3;4.2
4.2;29.5;1008.2;4.2
3.7;29.5;1008.2;4.1
4.9;29.3;1008;4.4
4.9;29.1;1008;3.8
4.5;29;1007.9;4.1
4.2;28.9;1007.8;3.5
4.2;28.8;1007.8;3.7
4.1;28.8;1007.8;3.4
4.4;28.8;1007.7;3.3
3.8;28.9;1007.6;0
4.1;28.8;1007.6;0
3.5;28.7;1007.6;0
3.7;28.9;1007.7;0
3.4;28.9;1007.7;0
3.3;28.9;1007.8;0
0;28.8;1007.9;0
0;28.9;1007.9;0
0;28.8;1008;0
0;28.9;1007.9;0
0;28.9;1008.1;0
0;28.8;1008.2;1.2
0;28.7;1008.3;3
0;28.6;1008.5;2
0;28.5;1008.6;3.2
0;28.5;1008.6;3
0;28.5;1008.6;2.4
1.2;28.5;1008.7;0.2
3;28.5;1008.9;2.3
2;28.5;1009.2;1
3.2;28.5;1009.3;2.1
3;28.5;1009.4;2
2.4;28.5;1009.5;1.7
0.2;28.4;1009.7;1.6
2.3;28.4;1009.7;1.5
1;28.6;1009.9;0.1
2.1;28.5;1009.9;0
2;28.5;1010;0
1.7;28.6;1010.1;0.4
1.6;28.6;1010.2;0
1.5;28.5;1010.2;0.7
0.1;28.5;1010.4;0
0;28.2;1010.5;0
0;28.2;1010.7;0
0.4;28.2;1010.8;0
0;28.3;1010.9;0
0.7;28.3;1010.9;0
0;28.2;1011;0
0;28.2;1011.2;0
0;28.1;1011.3;0
0;28.1;1011.3;0
0;28.1;1011.4;0
0;28.1;1011.3;0
0;28.1;1011.4;0
0;28.2;1011.3;0
0;28.3;1011.3;0
0;28.2;1011.4;0
0;28.3;1011.3;0
0;28.1;1011.3;0.5
0;28.1;1011.3;1.3
0;28;1011.2;0.4
0;28;1011.1;0.3
0;28;1010.9;0
0;28;1010.8;0
0.5;28;1010.8;0.1
1.3;27.6;1010.7;0
0.4;27.5;1010.6;0
0.3;27.4;1010.5;0
0;27.3;1010.4;0
0;27.3;1010.2;0
0.1;27.1;1010.2;0
0;27.1;1010.2;0
0;27;1010.1;0.2
0;27;1010;1.6
0;26.9;1009.9;0.9
0;26.8;1009.8;1.4
0;26.8;1009.8;1.8
0;26.7;1009.8;1.8
0.2;26.5;1009.7;2.5
1.6;26.3;1009.8;2.3
0.9;26.2;1009.7;2.2
1.4;26.1;1009.6;2.4
1.8;26.1;1009.6;2.7
1.8;26.1;1009.5;3
2.5;26.1;1009.5;2.8
2.3;26.1;1009.6;3.1
2.2;26;1009.8;2.8
2.4;26;1009.8;2.7
2.7;26;1009.9;3
3;26;1010;2.7
2.8;25.9;1010;2.6
3.1;25.9;1010.1;2.3
2.8;25.9;1010.3;2.1
2.7;25.9;1010.4;2.5
3;25.9;1010.4;1.9
2.7;25.9;1010.5;2.4
2.6;25.9;1010.6;2.1
2.3;25.8;1010.7;1.7
2.1;25.8;1010.7;2.4
2.5;25.7;1010.7;2.6
1.9;25.7;1010.8;2.9
2.4;25.6;1010.9;3.4
2.1;25.6;1011.1;3.2
1.7;25.6;1011.1;2.6
2.4;25.7;1011.2;2.2
2.6;25.8;1011.2;2.7
2.9;26;1011.3;3.2
3.4;26.2;1011.4;2.4
3.2;26.5;1011.6;3
2.6;26.6;1011.6;3.7
2.2;27;1011.6;4
2.7;27.2;1011.6;2
3.2;27.5;1011.6;3.1
2.4;28.1;1011.6;3
3;28.5;1011.6;4.4
3.7;28.8;1011.6;3.7
4;29.1;1011.6;3.3
2;29.3;1011.5;3.2
3.1;29.7;1011.4;2.6
3;29.8;1011.3;2.4
4.4;29.8;1011.2;2.7
3.7;30.1;1011.1;2.6
3.3;30.4;1011.1;0
3.2;30.7;1011;1.2
2.6;30.8;1010.9;2.6
2.4;31.2;1010.7;1.2
2.7;31.6;1010.6;2
2.6;31.5;1010.3;2.3
0;31.8;1010.2;1.1
1.2;32.2;1009.9;0
2.6;32.5;1009.8;0
1.2;32.8;1009.6;2.4
2;33.1;1009.5;1
2.3;33;1009.2;0.9
1.1;33;1009.1;1.1
0;33.7;1008.9;1.8
0;33.7;1008.7;1.9
2.4;33.8;1008.6;2.9
1;33.9;1008.4;0.8
0.9;33.9;1008.2;2
1.1;34.1;1008;1.1
1.8;34.1;1007.9;0.7
1.9;33.8;1007.7;2.2
2.9;34.2;1007.5;2.8
0.8;34.7;1007.3;2.5
2;34.8;1007.2;3.2
1.1;34.8;1007;6
0.7;34.9;1006.9;5.8
2.2;34.9;1006.8;5.6
2.8;34.5;1006.7;5.2
2.5;35;1006.7;5.3
3.2;32.2;1006.7;4.4
6;30.2;1006.6;4.2
5.8;29.8;1006.6;4.9
5.6;29.8;1006.6;4.4
5.2;29.7;1006.8;4.7
5.3;29.7;1006.9;4.6
4.4;29.6;1007.1;3.9
4.2;29.7;1007.2;3.9
4.9;29.6;1007.2;3.6
4.4;29.5;1007.3;4.4
4.7;29.5;1007.2;4.9
4.6;29.4;1007.2;4.9
3.9;29.4;1007.3;4.6
3.9;29.5;1007.3;4.3
3.6;29.5;1007.5;3.7
4.4;29.4;1007.7;3.7
4.9;29.3;1007.9;3.9
4.9;29.4;1008.1;3.5
4.6;29.5;1008.4;3.7
4.3;29.5;1008.5;3.4
3.7;29.5;1008.8;3.9
3.7;29.4;1008.8;3.4
3.9;29.4;1009;3.3
3.5;29.3;1009.2;4.1
3.7;29.3;1009.2;3.7
3.4;29.3;1009.3;3.3
3.9;29.4;1009.5;3.5
3.4;29.3;1009.6;2.7
3.3;29.3;1009.7;3
4.1;29.3;1009.8;2.8
3.7;29.2;1009.8;2.6
3.3;29.3;1010;2.6
3.5;29.2;1010.2;2.6
2.7;29.1;1010.4;2.2
3;29.1;1010.4;1.5
2.8;29.2;1010.5;1.8
2.6;29.1;1010.8;2
2.6;29;1010.9;1.8
2.6;29;1010.9;1.3
2.2;29;1011;0.8
1.5;29.1;1011.1;1.1
1.8;28.9;1011.2;1.1
2;29;1011.2;1
1.8;29;1011.3;1
1.3;28.9;1011.4;0.8
0.8;28.9;1011.4;0.7
1.1;28.9;1011.5;0.5
1.1;28.8;1011.5;0.6
1;28.8;1011.5;0.1
1;28.7;1011.6;0
0.8;28.5;1011.5;0
0.7;28.4;1011.4;0.3
0.5;28.4;1011.4;0.6
0.6;28.3;1011.3;0.4
0.1;28.2;1011.3;0.3
0;28.1;1011.2;0
0;27.9;1011.1;0
0.3;28.1;1010.9;0
0.6;27.9;1010.9;0
